2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
******* queue  is empty ********
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  15
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  18
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  8
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  3
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  23
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  6
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  37
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  46
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
cid  17
get_main_link <200 http://www.v1.cn/lvyou/>
video_list   40
时长：03:31 标题： 文青一定不能错过！这里满足你对浪漫的所有想象 作者： 罐头视频 阅读量： 7064 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201607279611.jpg 链接： /video/14782327.shtml
时长：26:03 标题： 摩托车辙下的南美文明：骑行巴西第五集 作者： ZEALER 阅读量： 10132 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201342361694.jpg 链接： /video/14782256.shtml
时长：02:49 标题： 澳门地道葡挞，味道却跟肯德基一样？秘方惹祸！ 作者： 157****3159 阅读量： 11582 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191953467467.jpg 链接： /video/14781944.shtml
时长：01:51 标题： 笋是安吉的味道 是安吉过年的味道 作者： 央视网 阅读量： 7920 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-19/201803191016162437.jpg 链接： /video/14781118.shtml
时长：01:22 标题： 藏马山古城庙会你没见过的传统民俗和特色美食 作者： 食客栈 阅读量： 11999 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161852011068.jpg 链接： /video/14780394.shtml
时长：06:00 标题： 《厉害了我的国》揭秘港澳珠大桥！ 作者： 旅计 阅读量： 12274 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161618184858.png 链接： /video/14780249.shtml
时长：05:51 标题： 去海南怕被宰？不如体验房车游 作者： 游去视频 阅读量： 11884 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161544195666.jpg 链接： /video/14780200.shtml
时长：01:35 标题： 塞尔维亚，月入5000也可以轻松玩转 作者： 游去视频 阅读量： 8197 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161540137639.jpg 链接： /video/14780195.shtml
时长：01:55 标题： 去沙特阿拉伯，你会遇到什么意想不到的事情？ 作者： 游去视频 阅读量： 9416 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161531558333.jpg 链接： /video/14780190.shtml
时长：03:38 标题： 手握不到10000块能解锁哪些国家？ 作者： 游去视频 阅读量： 10989 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161524413021.jpg 链接： /video/14780182.shtml
时长：03:07 标题： 又被骗了，抗高原神药居然是……？ 作者： 游去视频 阅读量： 12620 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161521547697.jpg 链接： /video/14780179.shtml
时长：00:33 标题： 在海底吃海鲜自助餐是什么体验？ 作者： 游去视频 阅读量： 8033 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161516002189.jpg 链接： /video/14780176.shtml
时长：03:30 标题： 60岁妈妈，用旅行重新定义生活 作者： 游去视频 阅读量： 11276 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161510261089.jpg 链接： /video/14780163.shtml
时长：04:11 标题： 朋友的一场大病，让她整个人生轨迹都变了 作者： 游去视频 阅读量： 7708 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161506068513.jpg 链接： /video/14780149.shtml
时长：06:13 标题： 吃过这么多广州早茶，性价比最高的竟然是这家！ 作者： 游去视频 阅读量： 8879 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161445304083.jpg 链接： /video/14780117.shtml
时长：03:33 标题： 钢铁直男体验精致女孩的一天 作者： 游去视频 阅读量： 8025 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161409479133.jpg 链接： /video/14780084.shtml
时长：02:44 标题： 吃了20斤海鲜，最好吃的竟然是这个？来自海南 作者： 游去视频 阅读量： 8143 第一屏： http://img.mms.v1.cn/static/mms/images/2018-03-16/201803161339176076.jpg 链接： /video/14780063.shtml
